"﻿""Switch / Port""",Name,Type,VLAN,Received bytes,Sent bytes,Tags,Allowed VLANs,CDP/LLDP,Module,Link,Port#,RSTP,POE,Port profile,Port profile name,Stack,Enabled,Access policy,Adaptive Policy Group,UDLD,Aggregation Group
Bond_C9300_24_M / 1 details,Looped_Link,trunk,native 1,549.6 KB,748.8 KB, loop switch ,1-1000,null,null,Auto negotiate,1,Enabled - BPDU guard,-,Disabled,-,-,enabled,-,-,Enforce,null
Bond_C9300_24_M / 2 details,null,trunk,native 1,-,-,null,1-1000,null,null,Auto negotiate,2,Enabled,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 3 details,null,trunk,native 1,-,-,null,1-1000,null,null,Auto negotiate,3,Enabled,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 4 details,null,access,1,-,-,null,-,null,null,Auto negotiate,4,Disabled,-,Disabled,-,-,enabled,Open,-,Alert only,null
Bond_C9300_24_M / 5 details,null,trunk,native 10,-,-,null,1-1000,null,null,Auto negotiate,5,Enabled,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 6 details,null,access,"6, voice 8",-,-,null,-,null,null,Auto negotiate,6,Enabled,-,Disabled,-,-,enabled,Open,-,Alert only,null
Bond_C9300_24_M / 7 details,null,trunk,native 1,-,-,null,1-1000,null,null,Auto negotiate,7,Enabled - Loop guard,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 8 details,null,trunk,native 1,-,-,fun,1-1000,null,null,Auto negotiate,8,Enabled - Root guard,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 9 details,null,trunk,native 1,-,-,null,1-1000,null,null,Auto negotiate,9,Enabled,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 10 details,null,trunk,native 1,-,-,null,1-1000,null,null,Auto negotiate,10,Enabled,-,Disabled,-,-,enabled,-,-,Alert only,null
Bond_C9300_24_M / 11 details,null,trunk,native 1,-,-,null,1-1000,null,null,Auto negotiate,11,Enabled,-,Disabled,-,-,enabled,-,-,Alert only,null
